Fiyat,Kullanım Amaç,Ekran Boyutu,Ekran Çözünürlüğü,Ekran Hızı,RAM,SSD Kapasitesi,USB 3.0 Adet,USB-C Adet,HDMI Var mı,Pil Gücü,Pil Hücre Sayısı,FreeDOS,Windows,macOS,AMD,Apple,Intel,AMD Ryzen 5,AMD Ryzen 7,Apple M2 Max,Intel Core i5,Intel Core i7,Intel Core i9,Intel Xeon W
134999.0,1,17.0,4096000.0,240,64,2048.0,2,3,0,99.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
138999.0,1,17.0,4096000.0,240,64,2048.0,2,3,0,99.0,4.0,1,0,0,0,0,1,0,0,0,0,0,1,0
128186.26,1,17.0,4096000.0,240,32,2048.0,2,3,0,90.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
173279.0,1,17.3,8294400.0,144,64,4096.0,3,2,0,99.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
148499.01,1,18.0,4096000.0,240,32,2048.0,2,2,0,90.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
106899.0,1,16.0,3686400.0,165,64,2048.0,3,1,0,64.0,4.0,1,0,0,0,0,1,0,0,0,0,0,1,0
125999.0,1,17.0,4096000.0,240,32,1024.0,2,3,0,99.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
120999.0,1,18.0,4096000.0,240,32,2048.0,2,2,0,90.0,4.0,1,0,0,0,0,1,0,0,0,0,0,1,0
124499.0,1,17.3,3686400.0,240,32,2048.0,3,1,0,83.0,6.0,0,1,0,0,0,1,0,0,0,0,0,1,0
95597.67,1,17.3,3686400.0,240,64,2048.0,2,2,0,90.0,4.0,1,0,0,1,0,0,0,0,0,0,0,0,0
113999.0,0,17.0,4096000.0,165,64,2048.0,1,2,0,90.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
128899.0,1,17.0,4096000.0,240,32,1024.0,2,3,0,99.0,4.0,1,0,0,0,0,1,0,0,0,0,0,1,0
102334.02,1,17.3,3686400.0,240,32,2048.0,3,1,0,83.0,6.0,1,0,0,0,0,1,0,0,0,0,0,1,0
91108.0,1,16.0,4096000.0,240,32,1024.0,2,3,0,90.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
93968.21,1,17.3,3686400.0,240,64,1024.0,2,2,0,90.0,4.0,1,0,0,1,0,0,0,0,0,0,0,0,0
81389.0,1,17.0,4096000.0,240,32,2048.0,2,3,0,90.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
97776.51,1,17.3,3686400.0,240,64,1024.0,2,2,0,90.0,4.0,0,1,0,1,0,0,0,0,0,0,0,0,0
153647.5,1,17.3,3686400.0,240,64,4096.0,3,1,0,83.0,6.0,0,1,0,0,0,1,0,0,0,0,0,1,0
149767.49,1,17.3,3686400.0,240,64,4096.0,3,1,0,83.0,6.0,0,1,0,0,0,1,0,0,0,0,0,1,0
134999.0,1,16.0,4096000.0,240,32,1024.0,4,2,0,99.9,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
149282.5,1,17.3,3686400.0,240,64,2048.0,3,1,0,83.0,6.0,0,1,0,0,0,1,0,0,0,0,0,1,0
105199.0,1,16.0,3686400.0,165,64,1024.0,3,1,0,64.0,4.0,1,0,0,0,0,1,0,0,0,0,0,1,0
87499.0,1,16.0,4096000.0,240,32,1024.0,2,3,0,90.0,4.0,1,0,0,0,0,1,0,0,0,0,0,1,0
132956.0,0,17.0,4096000.0,165,64,2048.0,1,2,0,90.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
89999.0,1,18.0,4096000.0,240,32,1024.0,2,2,0,90.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
105852.0,1,16.0,4096000.0,240,32,1024.0,2,2,0,90.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
94999.0,1,17.0,4096000.0,240,64,2048.0,2,3,0,99.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
145887.5,1,17.3,3686400.0,240,64,4096.0,3,1,0,83.0,6.0,1,0,0,0,0,1,0,0,0,0,0,1,0
94281.0,1,18.0,4096000.0,240,64,1024.0,2,2,0,90.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
144999.0,1,18.0,4096000.0,240,16,2048.0,2,2,0,90.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
92497.03,1,17.3,3686400.0,240,32,2048.0,2,2,0,90.0,4.0,1,0,0,1,0,0,0,0,0,0,0,0,0
193859.33,0,16.0,4096000.0,165,128,2048.0,2,3,0,94.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
109825.25,1,16.0,4096000.0,240,64,2048.0,2,2,0,90.0,4.0,1,0,0,0,0,1,0,0,0,0,0,1,0
141716.5,1,17.3,3686400.0,240,64,2048.0,3,1,0,83.0,6.0,1,0,0,0,0,1,0,0,0,0,0,1,0
127999.0,1,16.0,4096000.0,240,32,1024.0,4,2,0,99.9,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
90051.0,1,18.0,4096000.0,240,32,2048.0,2,2,0,90.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
93499.0,1,17.0,4096000.0,240,32,2048.0,2,3,0,90.0,4.0,1,0,0,0,0,1,0,0,0,0,0,1,0
94999.0,1,17.3,3686400.0,240,32,1024.0,3,1,0,83.0,6.0,1,0,0,0,0,1,0,0,0,0,0,1,0
97899.0,1,17.0,4096000.0,240,64,2048.0,2,3,0,99.0,4.0,1,0,0,0,0,1,0,0,0,0,0,1,0
118155.08,0,16.0,4096000.0,120,32,2048.0,1,1,0,90.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
89999.0,1,18.0,4096000.0,240,32,1024.0,2,2,0,90.0,4.0,1,0,0,0,0,1,0,0,0,0,0,1,0
101099.0,1,17.3,3686400.0,165,32,1024.0,3,1,0,83.0,6.0,1,0,0,0,0,1,0,0,0,0,0,1,0
92999.0,1,16.0,4096000.0,240,32,1024.0,2,2,0,90.0,4.0,1,0,0,0,0,1,0,0,0,0,0,1,0
193114.39,0,16.0,9216000.0,165,128,1024.0,2,3,0,94.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
89487.0,1,18.0,4096000.0,240,64,1024.0,2,2,0,90.0,4.0,1,0,0,0,0,1,0,0,0,0,0,1,0
87999.0,1,17.3,3686400.0,240,16,1024.0,2,2,0,90.0,4.0,0,1,0,1,0,0,0,0,0,0,0,0,0
106999.0,1,18.0,4096000.0,165,32,1024.0,3,3,0,97.0,6.0,0,1,0,0,0,1,0,0,0,0,0,1,0
85692.0,1,17.0,4096000.0,240,32,2048.0,2,3,0,99.0,4.0,0,1,0,0,0,1,0,0,0,0,1,0,0
87701.0,1,18.0,4096000.0,240,32,2048.0,2,2,0,90.0,4.0,1,0,0,0,0,1,0,0,0,0,0,1,0
107916.46,1,16.0,4096000.0,240,64,1024.0,2,2,0,90.0,4.0,1,0,0,0,0,1,0,0,0,0,0,1,0
149476.49,1,17.3,3686400.0,240,32,4096.0,3,1,0,83.0,6.0,0,1,0,0,0,1,0,0,0,0,0,1,0
94666.56,1,17.3,3686400.0,240,32,1024.0,2,2,0,90.0,4.0,0,1,0,1,0,0,0,0,0,0,0,0,0
145693.49,1,17.3,3686400.0,240,32,4096.0,3,1,0,83.0,6.0,0,1,0,0,0,1,0,0,0,0,0,1,0
112432.45,1,16.0,4096000.0,240,64,1024.0,2,2,0,90.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
157120.0,1,16.0,4096000.0,240,32,2048.0,2,2,0,90.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
145111.49,1,17.3,3686400.0,240,32,2048.0,3,1,0,83.0,6.0,0,1,0,0,0,1,0,0,0,0,0,1,0
101899.0,1,16.0,3686400.0,165,32,1024.0,3,1,0,64.0,4.0,1,0,0,0,0,1,0,0,0,0,0,1,0
93905.0,1,18.0,4096000.0,240,64,2048.0,2,2,0,90.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
114445.0,0,17.0,4096000.0,165,32,2048.0,1,2,0,90.0,4.0,0,1,0,0,0,1,0,0,0,0,1,0,0
192090.12,0,16.0,9216000.0,165,128,1024.0,2,3,0,94.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
106695.23,1,17.3,8294400.0,144,32,2048.0,2,2,0,99.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
65899.0,1,16.0,3686400.0,165,64,2048.0,3,1,0,64.0,4.0,1,0,0,0,0,1,0,0,0,0,0,1,0
87897.26,1,17.3,3686400.0,240,32,1024.0,2,2,0,90.0,4.0,1,0,0,1,0,0,0,0,0,0,0,0,0
146299.0,1,17.3,3686400.0,240,32,4096.0,3,1,0,83.0,6.0,1,0,0,0,0,1,0,0,0,0,0,1,0
90239.0,1,18.0,4096000.0,240,32,1024.0,2,2,0,90.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
87983.0,1,18.0,4096000.0,240,32,1024.0,2,2,0,90.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
86799.0,1,17.0,4096000.0,240,64,2048.0,2,3,0,99.0,4.0,1,0,0,0,0,1,0,0,0,0,1,0,0
106938.78,1,16.0,4096000.0,240,64,1024.0,2,2,0,90.0,4.0,1,0,0,0,0,1,0,0,0,0,0,1,0
105681.76,1,16.0,4096000.0,240,32,2048.0,2,2,0,90.0,4.0,1,0,0,0,0,1,0,0,0,0,0,1,0
91461.0,1,18.0,4096000.0,240,64,2048.0,2,2,0,90.0,4.0,1,0,0,0,0,1,0,0,0,0,0,1,0
85633.0,1,18.0,4096000.0,240,32,1024.0,2,2,0,90.0,4.0,1,0,0,0,0,1,0,0,0,0,0,1,0
77442.0,0,16.0,4096000.0,165,32,2048.0,1,2,1,90.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
103819.5,1,16.0,4096000.0,240,32,1024.0,2,2,0,90.0,4.0,1,0,0,0,0,1,0,0,0,0,0,1,0
90709.0,1,18.0,4096000.0,240,16,2048.0,2,2,0,90.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
88359.0,1,18.0,4096000.0,240,16,2048.0,2,2,0,90.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
108335.46,1,16.0,4096000.0,240,32,1024.0,2,2,0,90.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
55967.04,1,16.0,3686400.0,165,64,2048.0,3,1,0,64.0,4.0,1,0,0,0,0,1,0,0,0,0,1,0,0
94999.0,0,16.0,4096000.0,120,32,2048.0,1,1,0,90.0,4.0,0,1,0,0,0,1,0,0,0,0,1,0,0
84599.0,1,17.0,4096000.0,240,32,2048.0,2,3,0,99.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
91837.0,1,18.0,4096000.0,240,64,1024.0,2,2,0,90.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
92401.0,1,18.0,4096000.0,240,32,2048.0,2,2,0,90.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
87999.0,1,17.0,4096000.0,240,32,1024.0,2,3,0,99.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
68999.0,0,17.0,4096000.0,165,32,1024.0,1,2,0,90.0,4.0,0,1,0,0,0,1,0,0,0,0,1,0,0
187062.04,0,16.0,9216000.0,165,64,2048.0,2,3,0,94.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
109000.0,1,14.0,4096000.0,165,32,1024.0,2,2,0,76.0,4.0,0,1,0,1,0,0,0,0,0,0,0,0,0
66199.0,1,16.0,3686400.0,165,64,1024.0,3,1,0,64.0,4.0,1,0,0,0,0,1,0,0,0,0,0,1,0
111825.0,1,16.0,4096000.0,240,32,1024.0,2,3,0,99.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
70857.0,1,16.1,3686400.0,240,32,1024.0,2,2,0,83.0,6.0,0,1,0,0,0,1,0,0,0,0,0,1,0
63299.0,1,16.0,3686400.0,165,32,2048.0,3,1,0,64.0,4.0,1,0,0,0,0,1,0,0,0,0,0,1,0
86103.0,1,18.0,4096000.0,240,16,2048.0,2,2,0,90.0,4.0,1,0,0,0,0,1,0,0,0,0,0,1,0
179194.11,0,16.0,9216000.0,165,32,1024.0,2,3,0,94.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
136361.1,1,17.0,4096000.0,240,32,1024.0,2,3,0,90.0,4.0,1,0,0,0,0,1,0,0,0,0,0,1,0
83749.0,1,16.0,4096000.0,240,32,1024.0,2,2,0,97.0,6.0,0,1,0,0,0,1,0,0,0,0,0,1,0
139999.0,1,16.0,3686400.0,165,64,2048.0,3,1,0,64.0,4.0,1,0,0,0,0,1,0,0,0,0,0,1,0
80799.0,1,16.0,4096000.0,240,32,1024.0,2,2,0,97.0,6.0,0,1,0,0,0,1,0,0,0,0,0,1,0
187602.0,0,17.3,2073600.0,60,32,512.0,2,3,0,93.0,6.0,0,1,0,0,0,1,0,0,0,0,0,1,0
165399.0,1,15.6,3686400.0,240,32,2048.0,2,3,0,99.9,4.0,0,1,0,0,0,1,0,0,0,0,1,0,0
89999.0,1,17.3,3686400.0,165,32,1024.0,3,1,0,83.0,6.0,0,1,0,0,0,1,0,0,0,0,0,1,0
139999.01,0,14.5,5184000.0,120,32,1024.0,1,2,0,76.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
186317.22,0,16.0,9216000.0,165,64,1024.0,2,3,0,94.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
100918.8,1,17.3,2073600.0,360,32,2048.0,3,2,0,99.0,4.0,0,1,0,0,0,1,0,0,0,0,1,0,0
84680.0,1,18.0,2304000.0,480,32,1024.0,3,3,0,97.0,6.0,0,1,0,1,0,0,0,0,0,0,0,0,0
88547.0,1,18.0,4096000.0,240,16,1024.0,2,2,0,90.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
84111.0,1,18.0,4096000.0,240,16,1024.0,2,2,0,90.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
75368.0,1,17.3,3686400.0,165,64,4096.0,3,1,0,83.0,6.0,0,1,0,0,0,1,0,0,0,0,1,0,0
73451.0,1,17.3,3686400.0,165,64,4096.0,3,1,0,83.0,6.0,0,1,0,0,0,1,0,0,0,0,1,0,0
66588.0,1,16.0,4096000.0,240,16,1024.0,2,2,0,90.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
85899.0,1,17.3,3686400.0,165,32,1024.0,3,1,0,83.0,6.0,1,0,0,0,0,1,0,0,0,0,0,1,0
67472.05,1,17.0,4096000.0,240,32,1024.0,2,3,0,99.0,4.0,0,1,0,0,0,1,0,0,0,0,1,0,0
73281.0,1,17.3,3686400.0,165,64,3072.0,3,1,0,83.0,6.0,0,1,0,0,0,1,0,0,0,0,1,0,0
71420.0,1,17.3,3686400.0,165,64,3072.0,3,1,0,83.0,6.0,0,1,0,0,0,1,0,0,0,0,1,0,0
71185.0,1,17.3,3686400.0,165,64,2048.0,3,1,0,83.0,6.0,0,1,0,0,0,1,0,0,0,0,1,0,0
71299.0,0,16.0,4096000.0,165,32,2048.0,1,2,0,82.0,4.0,0,1,0,0,0,1,0,0,0,0,1,0,0
69380.0,1,17.3,3686400.0,165,64,2048.0,3,1,0,83.0,6.0,0,1,0,0,0,1,0,0,0,0,1,0,0
149299.0,0,17.3,2073600.0,60,32,512.0,2,3,0,93.0,6.0,0,1,0,0,0,1,0,0,0,0,0,1,0
66849.05,1,16.0,4096000.0,240,32,1024.0,3,2,0,90.0,4.0,0,0,0,0,0,1,0,0,0,0,0,1,0
185292.94,0,16.0,9216000.0,165,64,1024.0,2,3,0,94.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
182685.83,0,16.0,9216000.0,165,32,2048.0,2,3,0,94.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
109999.0,1,17.3,3686400.0,165,32,1024.0,3,1,0,83.0,6.0,0,1,0,0,0,1,0,0,0,0,0,1,0
72229.0,1,18.0,4096000.0,240,16,1024.0,2,2,0,90.0,4.0,1,0,0,0,0,1,0,0,0,0,0,1,0
63499.0,1,16.0,3686400.0,165,32,1024.0,3,1,0,64.0,4.0,1,0,0,0,0,1,0,0,0,0,0,1,0
71542.0,1,17.3,3686400.0,165,64,4096.0,3,1,0,83.0,6.0,1,0,0,0,0,1,0,0,0,0,1,0,0
88999.0,1,16.0,4096000.0,240,32,1024.0,4,2,0,80.0,4.0,0,1,0,0,0,1,0,0,0,0,1,0,0
69550.0,1,17.3,3686400.0,165,64,3072.0,3,1,0,83.0,6.0,1,0,0,0,0,1,0,0,0,0,1,0,0
103719.0,1,17.3,3686400.0,240,32,2048.0,3,1,0,83.0,6.0,0,1,0,0,0,1,0,0,0,0,1,0,0
65999.0,1,17.3,3686400.0,240,16,1024.0,2,2,0,90.0,4.0,0,1,0,1,0,0,0,0,0,0,0,0,0
82000.0,1,17.3,3686400.0,165,32,2048.0,3,1,0,83.0,6.0,0,1,0,0,0,1,0,0,0,0,1,0,0
103540.16,0,17.3,2073600.0,165,128,2048.0,2,3,0,94.0,4.0,0,1,0,0,0,1,0,0,0,0,1,0,0
67566.0,1,17.3,3686400.0,165,64,2048.0,3,1,0,83.0,6.0,1,0,0,0,0,1,0,0,0,0,1,0,0
184920.53,0,16.0,9216000.0,165,64,512.0,2,3,0,94.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
109299.49,1,15.6,3686400.0,165,64,4096.0,3,3,0,80.0,4.0,0,1,0,0,0,1,0,0,0,0,1,0,0
103729.48,1,15.6,3686400.0,165,64,4096.0,3,3,0,80.0,4.0,0,1,0,0,0,1,0,0,0,0,1,0,0
181940.89,0,16.0,9216000.0,165,32,1024.0,2,3,0,94.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
45999.0,1,15.6,2073600.0,144,64,2048.0,3,1,0,61.0,4.0,0,1,0,0,0,1,0,0,0,0,1,0,0
87299.04,1,17.3,3686400.0,165,32,1024.0,3,1,0,83.0,6.0,1,0,0,0,0,1,0,0,0,0,0,1,0
80799.0,1,17.3,3686400.0,165,32,2048.0,3,1,0,83.0,6.0,1,0,0,0,0,1,0,0,0,0,1,0,0
59494.0,1,17.3,3686400.0,240,16,1024.0,2,2,0,90.0,4.0,1,0,0,1,0,0,0,0,0,0,0,0,0
99077.11,0,17.3,2073600.0,165,128,2048.0,2,3,0,94.0,4.0,0,1,0,0,0,1,0,0,0,0,1,0,0
189999.0,0,15.6,8294400.0,165,32,1024.0,1,2,0,92.0,8.0,0,1,0,0,0,1,0,0,0,0,1,0,0
97539.48,1,15.6,3686400.0,165,64,2048.0,3,3,0,80.0,4.0,0,1,0,0,0,1,0,0,0,0,1,0,0
98722.5,0,17.3,2073600.0,165,128,2048.0,2,3,0,94.0,4.0,0,1,0,0,0,1,0,0,0,0,1,0,0
169749.03,0,15.6,8294400.0,165,32,1024.0,1,2,0,92.0,8.0,0,1,0,0,0,1,0,0,0,0,1,0,0
95059.48,1,15.6,3686400.0,165,64,2048.0,3,3,0,80.0,4.0,0,1,0,0,0,1,0,0,0,0,1,0,0
50759.0,1,15.6,2073600.0,165,64,2048.0,3,1,0,73.15590725806452,4.0,0,1,0,0,0,1,0,0,0,0,1,0,0
71392.0,1,17.3,3686400.0,165,32,4096.0,3,1,0,83.0,6.0,0,1,0,0,0,1,0,0,0,0,1,0,0
69578.0,1,17.3,3686400.0,165,32,4096.0,3,1,0,83.0,6.0,0,1,0,0,0,1,0,0,0,0,1,0,0
97999.0,1,18.0,4096000.0,240,32,1024.0,3,2,0,90.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
126099.03,0,17.3,8294400.0,120,32,512.0,2,3,0,93.0,6.0,0,1,0,0,0,1,0,0,0,0,0,1,0
48899.0,1,16.0,3686400.0,165,32,1024.0,3,1,0,64.0,4.0,1,0,0,0,0,1,0,0,0,0,1,0,0
69098.0,1,17.3,3686400.0,165,64,1024.0,3,1,0,83.0,6.0,0,1,0,0,0,1,0,0,0,0,1,0,0
69699.0,1,16.0,2304000.0,144,16,1024.0,2,3,0,90.0,4.0,0,1,0,0,0,1,0,0,0,0,1,0,0
67548.0,0,16.0,4096000.0,165,32,1024.0,1,2,0,82.0,4.0,0,1,0,0,0,1,0,0,0,0,1,0,0
67341.0,1,17.3,3686400.0,165,64,1024.0,3,1,0,83.0,6.0,0,1,0,0,0,1,0,0,0,0,1,0,0
69305.0,1,17.3,3686400.0,165,32,3072.0,3,1,0,83.0,6.0,0,1,0,0,0,1,0,0,0,0,1,0,0
67209.0,1,17.3,3686400.0,240,32,2048.0,3,1,0,83.0,6.0,0,1,0,0,0,1,0,0,0,0,1,0,0
92999.0,0,16.0,9216000.0,165,32,2048.0,2,2,0,90.0,4.0,1,0,0,0,0,1,0,0,0,0,0,1,0
91089.48,1,15.6,3686400.0,165,32,1024.0,3,3,0,80.0,4.0,0,1,0,0,0,1,0,0,0,0,1,0,0
142312.5,0,15.6,7464960.0,60,32,1024.0,0,3,1,86.0,6.0,0,1,0,0,0,1,0,0,0,0,0,1,0
154399.0,0,17.3,2073600.0,144,32,1024.0,2,2,0,99.9,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
100977.91,1,15.6,3686400.0,240,32,1024.0,2,3,0,99.9,4.0,0,1,0,0,0,1,0,0,0,0,1,0,0
147529.88,0,17.3,2073600.0,60,32,512.0,2,3,0,93.0,6.0,0,1,0,0,0,1,0,0,0,0,0,1,0
73779.0,1,17.3,2073600.0,144,32,1024.0,2,1,0,53.5,3.0,0,1,0,0,0,1,0,0,0,0,0,1,0
95038.02,1,17.3,2073600.0,360,32,1024.0,3,2,0,99.0,4.0,0,1,0,0,0,1,0,0,0,0,1,0,0
60441.0,1,16.0,2304000.0,165,64,2048.0,2,2,0,90.0,4.0,0,1,0,0,0,1,0,0,0,0,1,0,0
58843.0,1,16.0,2304000.0,165,64,2048.0,2,2,0,90.0,4.0,0,1,0,0,0,1,0,0,0,0,1,0,0
61239.0,1,17.3,2073600.0,144,32,1024.0,2,1,0,53.5,3.0,0,1,0,0,0,1,0,0,0,0,0,1,0
101029.48,1,15.6,3686400.0,165,64,2048.0,3,3,0,80.0,4.0,1,0,0,0,0,1,0,0,0,0,1,0,0
48500.0,1,17.3,2073600.0,144,64,1024.0,3,1,0,62.32,4.0,1,0,0,0,0,1,0,0,0,0,1,0,0
64929.06,1,17.3,3686400.0,240,32,1024.0,3,1,0,65.0,4.0,0,1,0,0,0,1,0,0,0,0,1,0,0
98999.0,1,17.3,3686400.0,165,32,2048.0,3,1,0,90.0,4.0,1,0,0,1,0,0,0,0,0,0,0,0,0
67764.0,1,17.3,3686400.0,240,32,4096.0,3,1,0,83.0,6.0,1,0,0,0,0,1,0,0,0,0,1,0,0
71999.0,1,16.0,4096000.0,240,16,1024.0,3,2,0,90.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
101677.93,0,17.3,2073600.0,165,128,1024.0,2,3,0,94.0,4.0,0,1,0,0,0,1,0,0,0,0,1,0,0
65583.0,1,17.3,3686400.0,165,64,1024.0,3,1,0,83.0,6.0,1,0,0,0,0,1,0,0,0,0,1,0,0
65780.0,1,17.3,3686400.0,165,32,3072.0,3,1,0,83.0,6.0,1,0,0,0,0,1,0,0,0,0,1,0,0
85318.0,1,16.0,2304000.0,165,16,1024.0,2,2,0,90.0,4.0,0,1,0,0,0,1,0,0,0,0,1,0,0
72295.0,1,13.4,4096000.0,165,16,1024.0,1,1,1,56.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
72987.88,1,15.6,3686400.0,165,32,1024.0,3,3,0,80.0,4.0,1,0,0,0,0,1,0,0,0,0,1,0,0
45776.91,1,17.3,2073600.0,144,64,1024.0,2,1,0,53.5,3.0,1,0,0,0,0,1,0,0,0,0,1,0,0
63797.0,1,17.3,3686400.0,165,32,2048.0,3,1,0,83.0,6.0,1,0,0,0,0,1,0,0,0,0,1,0,0
140500.0,0,17.3,8294400.0,165,32,2048.0,2,3,0,94.0,4.0,0,1,0,0,0,1,0,0,0,0,0,1,0
92999.0,1,17.3,2073600.0,360,32,1024.0,2,2,0,90.0,4.0,1,0,0,0,0,1,0,0,0,0,0,1,0
78499.0,1,16.1,2073600.0,165,32,1024.0,2,2,0,83.0,6.0,0,1,0,0,0,1,0,0,0,0,1,0,0
51999.0,1,16.0,4096000.0,165,32,1024.0,3,3,0,80.0,4.0,0,1,0,0,0,1,0,0,0,0,1,0,0
63599.0,1,16.0,2304000.0,165,48,2048.0,2,2,0,90.0,4.0,0,1,0,0,0,1,0,0,0,0,1,0,0
